# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260920144347	eb05f811a4e114f46ab25b978a3728467d00149023b83cc6267021ffc5ac67af	etc/dk/i/CommonsBase_Build.0.1.20260920144347.values.json
CommonsBase_Build	0.1.20260920144347	eb05f811a4e114f46ab25b978a3728467d00149023b83cc6267021ffc5ac67af	etc/dk/i/CommonsBase_GNU.0.1.20260920144347.values.json
CommonsBase_FileMagic	0.1.20260920144347	9795f60a23f3135597b06cf41d13983757f1488f71dc301e0a90f85834a340d7	etc/dk/i/CommonsBase_FileMagic.0.1.20260920144347.values.json
CommonsBase_FileMagic	0.1.20260920144347	9795f60a23f3135597b06cf41d13983757f1488f71dc301e0a90f85834a340d7	etc/dk/i/CommonsBase_GNU.0.1.20260920144347.values.json
CommonsBase_FileMagic	0.1.20260920144347	9795f60a23f3135597b06cf41d13983757f1488f71dc301e0a90f85834a340d7	etc/dk/i/NotMitEdu_Kerberos.0.1.20260920144347.values.json
CommonsBase_GNU	0.1.20260920144347	53e60fcbf502ffbdf433ac2faa585d8c9eff6c5b27aedd90d2f63330a7414218	etc/dk/i/CommonsBase_GNU.0.1.20260920144347.values.json
CommonsBase_GNU	0.1.20260920144347	53e60fcbf502ffbdf433ac2faa585d8c9eff6c5b27aedd90d2f63330a7414218	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
CommonsBase_GNU	0.1.20260920144347	53e60fcbf502ffbdf433ac2faa585d8c9eff6c5b27aedd90d2f63330a7414218	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260920144347.values.json
CommonsBase_GNU	0.1.20260920144347	53e60fcbf502ffbdf433ac2faa585d8c9eff6c5b27aedd90d2f63330a7414218	etc/dk/i/NotMitEdu_Kerberos.0.1.20260920144347.values.json
CommonsBase_LLVM	0.1.20260920144347	56312cd1d2868eff482798255793a35f8b2dbaf9c80a697622780d67639783fe	etc/dk/i/CommonsBase_FileMagic.0.1.20260920144347.values.json
CommonsBase_LLVM	0.1.20260920144347	56312cd1d2868eff482798255793a35f8b2dbaf9c80a697622780d67639783fe	etc/dk/i/CommonsBase_GNU.0.1.20260920144347.values.json
CommonsBase_LLVM	0.1.20260920144347	56312cd1d2868eff482798255793a35f8b2dbaf9c80a697622780d67639783fe	etc/dk/i/CommonsBase_LLVM.0.1.20260920144347.values.json
CommonsBase_LLVM	0.1.20260920144347	56312cd1d2868eff482798255793a35f8b2dbaf9c80a697622780d67639783fe	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_Build.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_FileMagic.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_GNU.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_LLVM.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_Std.2.6.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260920144347.values.json
CommonsBase_Std	2.6.20260920144347	b3c67724e09942596d8af32635b585698f931047e74332bc011a532a430d5438	etc/dk/i/NotMitEdu_Kerberos.0.1.20260920144347.values.json
CommonsBase_Win32	0.1.20260920144347	4c1ae11415083c10650bdecf2b02c22ba5dce75362eb9b4139dd2575efe608e5	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
NotMatveevKondratyev_Libinotify	0.1.20260920144347	33f86058acc7b9f1ca512237477d867926748f4ed3ff0d9174f14d200b649560	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
NotMatveevKondratyev_Libinotify	0.1.20260920144347	33f86058acc7b9f1ca512237477d867926748f4ed3ff0d9174f14d200b649560	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260920144347.values.json
NotMitEdu_Kerberos	0.1.20260920144347	85cd3dd87bb48561bbcc75a624764d1214f7f07b78df7c8e751cd21e1e2757b8	etc/dk/i/CommonsBase_Win32.0.1.20260920144347.values.json
NotMitEdu_Kerberos	0.1.20260920144347	85cd3dd87bb48561bbcc75a624764d1214f7f07b78df7c8e751cd21e1e2757b8	etc/dk/i/NotMitEdu_Kerberos.0.1.20260920144347.values.json
